Tx->Rx | Rx->Tx
2E  2E |       
BD  BD |       
16  16 |       
59  59 |       
BC  BC |       
3A  3A |       
94  94 |       
95  95 |       
7C  7C |       
BD  BD |       
C2  C2 |       
23  23 |       
74  74 |       
73  73 |       
CC  CC |       
C0  C0 |       
BE  BE |       
D1  D1 |       
72  72 |       
6D  6D |       
4D  4D |       
A6  A6 |       
46  46 |       
E7  E7 |       
CA  CA |       
55  55 |       
6A  6A |       
FC  FC |       
67  67 |       
02  02 |       
36  36 |       
02  02 |       
E0  E0 |       
DD  DD |       
98  98 |       
D7  D7 |       
D5  D5 |       
C7  C7 |       
4A  4A |       
F6  F6 |       
B5  B5 |       
BF  BF |       
F4  F4 |       
6B  6B |       
97  97 |       
32  32 |       
AB  AB |       
59  59 |       
B3  B3 |       
8A  8A |       
94  94 |       
11  11 |       
B6  B6 |       
A5  A5 |       
5F  5F |       
DA  DA |       
C0  C0 |       
49  49 |       
4A  4A |       
AC  AC |       
86  86 |       
B1  B1 |       
9E  9E |       
D5  D5 |       
03  03 |       
60  60 |       
70  70 |       
00  00 |       
60  60 |       
80  80 |       
E2  E2 |       
16  16 |       
37  37 |       
00  00 |       
06  06 |       
A0  A0 |       
80  80 |       
6A  6A |       
73  73 |       
D9  D9 |       
41  41 |       
F4  F4 |       
FF  FF |       
ED  ED |       
56  56 |       
94  94 |       
74  74 |       
AC  AC |       
2C  2C |       
6C  6C |       
53  53 |       
09  09 |       
57  57 |       
E8  E8 |       
C9  C9 |       
36  36 |       
2F  2F |       
10  10 |       
FD  FD |       
86  86 |       
B4  B4 |       
24  24 |       
E4  E4 |       
C3  C3 |       
29  29 |       
FE  FE |       
81  81 |       
12  12 |       
8B  8B |       
7C  7C |       
9B  9B |       
3D  3D |       
B9  B9 |       
E9  E9 |       
53  53 |       
29  29 |       
B9  B9 |       
74  74 |       
B2  B2 |       
2A  2A |       
5C  5C |       
6D  6D |       
24  24 |       
8C  8C |       
CB  CB |       
DE  DE |       
F6  F6 |       
BA  BA |       
37  37 |       
B9  B9 |       
36  36 |       
E3  E3 |       
68  68 |       
3D  3D |       
9D  9D |       
BB  BB |       
C5  C5 |       
E9  E9 |       
DA  DA |       
D7  D7 |       
9C  9C |       
F9  F9 |       
BA  BA |       
2C  2C |       
66  66 |       
FD  FD |       
52  52 |       
AA  AA |       
E7  E7 |       
A9  A9 |       
A2  A2 |       
7D  7D |       
5D  5D |       
E3  E3 |       
35  35 |       
0A  0A |       
40  40 |       
96  96 |       
48  48 |       
4F  4F |       
02  02 |       
EE  EE |       
92  92 |       
A5  A5 |       
78  78 |       
3C  3C |       
2A  2A |       
75  75 |       
2F  2F |       
34  34 |       
81  81 |       
F7  F7 |       
3A  3A |       
F8  F8 |       
C1  C1 |       
CA  CA |       
0D  0D |       
AF  AF |       
54  54 |       
9F  9F |       
7B  7B |       
DF  DF |       
0A  0A |       
53  53 |       
CF  CF |       
63  63 |       
68  68 |       
48  48 |       
D4  D4 |       
48  48 |       
B2  B2 |       
BB  BB |       
47  47 |       
C6  C6 |       
EE  EE |       
41  41 |       
53  53 |       
C3  C3 |       
90  90 |       
24  24 |       
D9  D9 |       
16  16 |       
0B  0B |       
D8  D8 |       
9F  9F |       
D6  D6 |       
41  41 |       
81  81 |       
D2  D2 |       
8D  8D |       
ED  ED |       
A4  A4 |       
28  28 |       
F0  F0 |       
E0  E0 |       
16  16 |       
B7  B7 |       
18  18 |       
B5  B5 |       
6D  6D |       
13  13 |       
F1  F1 |       
E1  E1 |       
2C  2C |       
4C  4C |       
63  63 |       
45  45 |       
CA  CA |       
F7  F7 |       
BA  BA |       
9B  9B |       
4D  4D |       
4F  4F |       
05  05 |       
35  35 |       
1B  1B |       
42  42 |       
AA  AA |       
12  12 |       
4C  4C |       
1A  1A |       
73  73 |       
74  74 |       
69  69 |       
41  41 |       
A5  A5 |       
30  30 |       
4B  4B |       
7A  7A |       
DA  DA |       
AA  AA |       
A2  A2 |       
FA  FA |       
54  54 |       
EA  EA |       
8A  8A |       
91  91 |       
EB  EB |       
E2  E2 |       
26  26 |       
37  37 |       
39  39 |       
00  00 |       
46  46 |       
2D  2D |       
60  60 |       
51  51 |       
53  53 |       
5C  5C |       
E3  E3 |       
D7  D7 |       
7A  7A |       
55  55 |       
BD  BD |       
19  19 |       
AE  AE |       
5F  5F |       
DB  DB |       
68  68 |       
1B  1B |       
DF  DF |       
7A  7A |       
E6  E6 |       
B6  B6 |       
AA  AA |       
E4  E4 |       
8D  8D |       
9E  9E |       
45  45 |       
77  77 |       
91  91 |       
C9  C9 |       
82  82 |       
92  92 |       
D8  D8 |       
63  63 |       
F5  F5 |       
EA  EA |       
2E  2E |       
95  95 |       
C9  C9 |       
79  79 |       
A1  A1 |       
E4  E4 |       
3A  3A |       
F9  F9 |       
CD  CD |       
2F  2F |       
E6  E6 |       
00  00 |       
28  28 |       
BD  BD |       
5A  5A |       
E5  E5 |       
3A  3A |       
CB  CB |       
58  58 |       
C6  C6 |       
7B  7B |       
A5  A5 |       
53  53 |       
86  86 |       
A2  A2 |       
56  56 |       
C8  C8 |       
36  36 |       
69  69 |       
75  75 |       
0D  0D |       
18  18 |       
D6  D6 |       
9B  9B |       
28  28 |       
0A  0A |       
EB  EB |       
88  88 |       
12  12 |       
7A  7A |       
A1  A1 |       
FF  FF |       
84  84 |       
34  34 |       
96  96 |       
11  11 |       
9C  9C |       
17  17 |       
DD  DD |       
E4  E4 |       
18  18 |       
D3  D3 |       
0C  0C |       
BA  BA |       
76  76 |       
D6  D6 |       
9C  9C |       
65  65 |       
67  67 |       
DC  DC |       
5B  5B |       
79  79 |       
EA  EA |       
16  16 |       
18  18 |       
D7  D7 |       
D2  D2 |       
17  17 |       
36  36 |       
6B  6B |       
D8  D8 |       
DD  DD |       
2F  2F |       
97  97 |       
C0  C0 |       
CC  CC |       
74  74 |       
1E  1E |       
2D  2D |       
50  50 |       
5D  5D |       
2B  2B |       
BE  BE |       
4A  4A |       
03  03 |       
37  37 |       
8E  8E |       
33  33 |       
ED  ED |       
01  01 |       
72  72 |       
89  89 |       
CB  CB |       
E8  E8 |       
56  56 |       
BB  BB |       
37  37 |       
93  93 |       
8F  8F |       
B6  B6 |       
70  70 |       
5E  5E |       
25  25 |       
7B  7B |       
BB  BB |       
20  20 |       
87  87 |       
D2  D2 |       
D3  D3 |       
44  44 |       
96  96 |       
C5  C5 |       
00  00 |       
7C  7C |       
C8  C8 |       
03  03 |       
21  21 |       
51  51 |       
7A  7A |       
A8  A8 |       
18  18 |       
CD  CD |       
DA  DA |       
C6  C6 |       
84  84 |       
C8  C8 |       
D3  D3 |       
2E  2E |       
1C  1C |       
58  58 |       
D2  D2 |       
D1  D1 |       
65  65 |       
73  73 |       
1B  1B |       
5C  5C |       
CD  CD |       
EC  EC |       
F7  F7 |       
F2  F2 |       
89  89 |       
9B  9B |       
90  90 |       
96  96 |       
1E  1E |       
34  34 |       
01  01 |       
5C  5C |       
63  63 |       
00  00 |       
53  53 |       
F8  F8 |       
D6  D6 |       
FA  FA |       
25  25 |       
72  72 |       
25  25 |       
57  57 |       
C3  C3 |       
35  35 |       
B8  B8 |       
92  92 |       
84  84 |       
06  06 |       
1E  1E |       
91  91 |       
22  22 |       
BE  BE |       
82  82 |       
5D  5D |       
06  06 |       
00  00 |       
BA  BA |       
8E  8E |       
D8  D8 |       
DD  DD |       
1A  1A |       
80  80 |       
6A  6A |       
DD  DD |       
16  16 |       
69  69 |       
12  12 |       
F6  F6 |       
9A  9A |       
C9  C9 |       
CD  CD |       
8E  8E |       
B7  B7 |       
7B  7B |       
D3  D3 |       
82  82 |       
E4  E4 |       
6E  6E |       
AD  AD |       
D9  D9 |       
97  97 |       
40  40 |       
50  50 |       
E0  E0 |       
AC  AC |       
95  95 |       
6D  6D |       
ED  ED |       
CF  CF |       
8A  8A |       
37  37 |       
DB  DB |       
2C  2C |       
03  03 |       
DE  DE |       
73  73 |       
19  19 |       
6C  6C |       
19  19 |       
9F  9F |       
15  15 |       
1A  1A |       
67  67 |       
68  68 |       
1D  1D |       
45  45 |       
47  47 |       
63  63 |       
CD  CD |       
48  48 |       
F5  F5 |       
3D  3D |       
2A  2A |       
88  88 |       
8D  8D |       
BC  BC |       
F7  F7 |       
82  82 |       
03  03 |       
23  23 |       
EF  EF |       
8A  8A |       
3B  3B |       
9B  9B |       
DA  DA |       
56  56 |       
0E  0E |       
AF  AF |       
09  09 |       
33  33 |       
DE  DE |       
BE  BE |       
89  89 |       
8D  8D |       
4C  4C |       
67  67 |       
38  38 |       
2E  2E |       
07  07 |       
21  21 |       
43  43 |       
EC  EC |       
AD  AD |       
23  23 |       
AD  AD |       
D5  D5 |       
75  75 |       
B8  B8 |       
DE  DE |       
54  54 |       
BE  BE |       
79  79 |       
2B  2B |       
E6  E6 |       
76  76 |       
EF  EF |       
33  33 |       
09  09 |       
16  16 |       
8F  8F |       
79  79 |       
7B  7B |       
E9  E9 |       
7D  7D |       
5D  5D |       
B3  B3 |       
11  11 |       
7D  7D |       
5E  5E |       
D5  D5 |       
B4  B4 |       
1D  1D |       
84  84 |       
ED  ED |       
5B  5B |       
67  67 |       
B7  B7 |       
CB  CB |       
90  90 |       
67  67 |       
E9  E9 |       
D9  D9 |       
F5  F5 |       
FF  FF |       
25  25 |       
54  54 |       
78  78 |       
4D  4D |       
BD  BD |       
92  92 |       
E4  E4 |       
D1  D1 |       
B7  B7 |       
80  80 |       
12  12 |       
8F  8F |       
B6  B6 |       
CB  CB |       
1B  1B |       
FA  FA |       
02  02 |       
99  99 |       
3B  3B |       
9D  9D |       
BD  BD |       
DC  DC |       
E2  E2 |       
F8  F8 |       
AF  AF |       
E3  E3 |       
E9  E9 |       
6E  6E |       
48  48 |       
56  56 |       
33  33 |       
5F  5F |       
55  55 |       
E4  E4 |       
F9  F9 |       
E3  E3 |       
B2  B2 |       
FC  FC |       
A3  A3 |       
21  21 |       
04  04 |       
B8  B8 |       
E0  E0 |       
46  46 |       
D7  D7 |       
E8  E8 |       
39  39 |       
0A  0A |       
A2  A2 |       
C5  C5 |       
7B  7B |       
36  36 |       
2A  2A |       
87  87 |       
2C  2C |       
5D  5D |       
3A  3A |       
BF  BF |       
09  09 |       
F0  F0 |       
F4  F4 |       
B6  B6 |       
83  83 |       
44  44 |       
66  66 |       
49  49 |       
3F  3F |       
A5  A5 |       
6B  6B |       
D3  D3 |       
16  16 |       
77  77 |       
3B  3B |       
AE  AE |       
BC  BC |       
8B  8B |       
20  20 |       
7F  7F |       
9B  9B |       
CF  CF |       
95  95 |       
89  89 |       
B7  B7 |       
23  23 |       
09  09 |       
DC  DC |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
03  03 |       
E8  E8 |       
7B  7B |       
B7  B7 |       
81  81 |       
2C  2C |       
EC  EC |       
F3  F3 |       
86  86 |       
BE  BE |       
6F  6F |       
B5  B5 |       
AB  AB |       
B8  B8 |       
E9  E9 |       
6E  6E |       
7F  7F |       
BA  BA |       
9C  9C |       
AF  AF |       
0D  0D |       
52  52 |       
52  52 |       
93  93 |       
5A  5A |       
9A  9A |       
8E  8E |       
1C  1C |       
3A  3A |       
2A  2A |       
1D  1D |       
EB  EB |       
C4  C4 |       
81  81 |       
3D  3D |       
30  30 |       
A3  A3 |       
03  03 |       
3D  3D |       
ED  ED |       
DA  DA |       
94  94 |       
36  36 |       
E6  E6 |       
43  43 |       
DA  DA |       
01  01 |       
8F  8F |       
07  07 |       
3D  3D |       
B6  B6 |       
E1  E1 |       
1B  1B |       
EF  EF |       
01  01 |       
03  03 |       
10  10 |       
17  17 |       
DE  DE |       
89  89 |       
8F  8F |       
77  77 |       
45  45 |       
44  44 |       
9F  9F |       
D0  D0 |       
54  54 |       
1D  1D |       
B8  B8 |       
74  74 |       
75  75 |       
8F  8F |       
29  29 |       
EC  EC |       
58  58 |       
FF  FF |       
35  35 |       
AB  AB |       
F6  F6 |       
D4  D4 |       
C0  C0 |       
D6  D6 |       
FD  FD |       
41  41 |       
49  49 |       
1E  1E |       
31  31 |       
DE  DE |       
F1  F1 |       
8E  8E |       
BA  BA |       
AD  AD |       
69  69 |       
CF  CF |       
5C  5C |       
E1  E1 |       
47  47 |       
AF  AF |       
B9  B9 |       
A3  A3 |       
A5  A5 |       
DE  DE |       
E9  E9 |       
1C  1C |       
F8  F8 |       
89  89 |       
9F  9F |       
53  53 |       
FD  FD |       
EB  EB |       
8F  8F |       
0F  0F |       
FF  FF |       
F0  F0 |       
B9  B9 |       
7F  7F |       
FE  FE |       
BA  BA |       
15  15 |       
3E  3E |       
31  31 |       
6A  6A |       
7F  7F |       
A1  A1 |       
1D  1D |       
E5  E5 |       
10  10 |       
6F  6F |       
D6  D6 |       
F9  F9 |       
A5  A5 |       
C6  C6 |       
EE  EE |       
C3  C3 |       
FD  FD |       
91  91 |       
C4  C4 |       
47  47 |       
AA  AA |       
2B  2B |       
4C  4C |       
7F  7F |       
FC  FC |       
98  98 |       
7B  7B |       
E7  E7 |       
F1  F1 |       
90  90 |       
A7  A7 |       
23  23 |       
A5  A5 |       
69  69 |       
A7  A7 |       
75  75 |       
E6  E6 |       
83  83 |       
FC  FC |       
D7  D7 |       
C2  C2 |       
DF  DF |       
33  33 |       
C0  C0 |       
05  05 |       
5F  5F |       
69  69 |       
90  90 |       
DD  DD |       
92  92 |       
D0  D0 |       
5C  5C |       
CB  CB |       
21  21 |       
FF  FF |       
E3  E3 |       
A9  A9 |       
45  45 |       
F4  F4 |       
A3  A3 |       
C6  C6 |       
3E  3E |       
FC  FC |       
F9  F9 |       
B4  B4 |       
6C  6C |       
E5  E5 |       
67  67 |       
7D  7D |       
5E  5E |       
23  23 |       
47  47 |       
5A  5A |       
1E  1E |       
75  75 |       
4F  4F |       
09  09 |       
14  14 |       
7C  7C |       
0C  0C |       
D5  D5 |       
7D  7D |       
5E  5E |       
EE  EE |       
F6  F6 |       
0B  0B |       
29  29 |       
C7  C7 |       
3A  3A |       
DA  DA |       
F7  F7 |       
36  36 |       
CA  CA |       
04  04 |       
25  25 |       
F1  F1 |       
F3  F3 |       
43  43 |       
88  88 |       
C6  C6 |       
41  41 |       
D2  D2 |       
07  07 |       
80  80 |       
E2  E2 |       
E7  E7 |       
01  01 |       
AC  AC |       
36  36 |       
80  80 |       
6E  6E |       
77  77 |       
0B  0B |       
5B  5B |       
D3  D3 |       
7A  7A |       
F2  F2 |       
83  83 |       
75  75 |       
E2  E2 |       
57  57 |       
44  44 |       
CC  CC |       
92  92 |       
63  63 |       
C8  C8 |       
80  80 |       
0A  0A |       
24  24 |       
18  18 |       
81  81 |       
3B  3B |       
D4  D4 |       
71  71 |       
17  17 |       
C8  C8 |       
5C  5C |       
5C  5C |       
A4  A4 |       
81  81 |       
F7  F7 |       
E5  E5 |       
14  14 |       
1E  1E |       
98  98 |       
7A  7A |       
F4  F4 |       
B6  B6 |       
81  81 |       
D0  D0 |       
25  25 |       
79  79 |       
E1  E1 |       
77  77 |       
76  76 |       
EB  EB |       
44  44 |       
66  66 |       
8E  8E |       
A6  A6 |       
80  80 |       
8F  8F |       
63  63 |       
3A  3A |       
32  32 |       
38  38 |       
84  84 |       
F8  F8 |       
05  05 |       
03  03 |       
35  35 |       
98  98 |       
7A  7A |       
51  51 |       
77  77 |       
80  80 |       
16  16 |       
D8  D8 |       
3C  3C |       
ED  ED |       
14  14 |       
34  34 |       
91  91 |       
F4  F4 |       
7F  7F |       
F8  F8 |       
B6  B6 |       
55  55 |       
9B  9B |       
83  83 |       
0B  0B |       
B4  B4 |       
47  47 |       
84  84 |       
56  56 |       
18  18 |       
79  79 |       
14  14 |       
77  77 |       
84  84 |       
48  48 |       
98  98 |       
36  36 |       
19  19 |       
D8  D8 |       
80  80 |       
54  54 |       
47  47 |       
7B  7B |       
08  08 |       
A4  A4 |       
81  81 |       
A5  A5 |       
E4  E4 |       
83  83 |       
16  16 |       
A4  A4 |       
07  07 |       
1E  1E |       
73  73 |       
85  85 |       
68  68 |       
48  48 |       
4D  4D |       
30  30 |       
E7  E7 |       
66  66 |       
5A  5A |       
D8  D8 |       
76  76 |       
20  20 |       
98  98 |       
58  58 |       
E5  E5 |       
B4  B4 |       
70  70 |       
C1  C1 |       
35  35 |       
84  84 |       
94  94 |       
F6  F6 |       
05  05 |       
65  65 |       
18  18 |       
30  30 |       
63  63 |       
86  86 |       
7D  7D |       
5E  5E |       
69  69 |       
B8  B8 |       
87  87 |       
B2  B2 |       
C7  C7 |       
30  30 |       
1D  1D |       
D8  D8 |       
86  86 |       
8A  8A |       
B7  B7 |       
7C  7C |       
FC  FC |       
E6  E6 |       
55  55 |       
50  50 |       
58  58 |       
65  65 |       
62  62 |       
66  66 |       
5A  5A |       
DC  DC |       
A4  A4 |       
58  58 |       
77  77 |       
A6  A6 |       
74  74 |       
7C  7C |       
D8  D8 |       
88  88 |       
43  43 |       
64  64 |       
7C  7C |       
A8  A8 |       
07  07 |       
88  88 |       
4E  4E |       
07  07 |       
82  82 |       
2F  2F |       
E7  E7 |       
82  82 |       
8E  8E |       
58  58 |       
81  81 |       
EF  EF |       
07  07 |       
30  30 |       
87  87 |       
06  06 |       
84  84 |       
97  97 |       
D8  D8 |       
89  89 |       
76  76 |       
97  97 |       
85  85 |       
92  92 |       
E8  E8 |       
76  76 |       
8B  8B |       
67  67 |       
57  57 |       
94  94 |       
FF  FF |       
35  35 |       
4A  4A |       
1D  1D |       
04  04 |       
7F  7F |       
0C  0C |       
54  54 |       
88  88 |       
71  71 |       
98  98 |       
55  55 |       
72  72 |       
85  85 |       
79  79 |       
9E  9E |       
F8  F8 |       
8A  8A |       
13  13 |       
B7  B7 |       
26  26 |       
A1  A1 |       
B8  B8 |       
85  85 |       
27  27 |       
28  28 |       
77  77 |       
DC  DC |       
F7  F7 |       
5C  5C |       
AA  AA |       
18  18 |       
69  69 |       
97  97 |       
83  83 |       
77  77 |       
50  50 |       
B3  B3 |       
7F  7F |       
60  60 |       
04  04 |       
8B  8B |       
C0  C0 |       
98  98 |       
5E  5E |       
46  46 |       
38  38 |       
8B  8B |       
89  89 |       
47  47 |       
89  89 |       
31  31 |       
D8  D8 |       
8A  8A |       
2B  2B |       
57  57 |       
85  85 |       
A9  A9 |       
58  58 |       
67  67 |       
87  87 |       
D2  D2 |       
85  85 |       
8C  8C |       
08  08 |       
4D  4D |       
B9  B9 |       
18  18 |       
8C  8C |       
01  01 |       
C8  C8 |       
30  30 |       
91  91 |       
48  48 |       
8C  8C |       
32  32 |       
97  97 |       
84  84 |       
9F  9F |       
18  18 |       
4F  4F |       
BE  BE |       
08  08 |       
8C  8C |       
56  56 |       
24  24 |       
8D  8D |       
DE  DE |       
28  28 |       
82  82 |       
0C  0C |       
63  63 |       
8D  8D |       
89  89 |       
37  37 |       
8A  8A |       
CA  CA |       
48  48 |       
53  53 |       
03  03 |       
47  47 |       
81  81 |       
DF  DF |       
C8  C8 |       
7F  7F |       
9C  9C |       
68  68 |       
6F  6F |       
E9  E9 |       
D8  D8 |       
8E  8E |       
8F  8F |       
08  08 |       
2F  2F |       
0D  0D |       
26  26 |       
8E  8E |       
6D  6D |       
B7  B7 |       
78  78 |       
DD  DD |       
48  48 |       
44  44 |       
D7  D7 |       
46  46 |       
5A  5A |       
CE  CE |       
A8  A8 |       
76  76 |       
08  08 |       
98  98 |       
8F  8F |       
EE  EE |       
D8  D8 |       
8F  8F |       
B5  B5 |       
47  47 |       
71  71 |       
7F  7F |       
28  28 |       
8F  8F |       
31  31 |       
57  57 |       
3A  3A |       
FC  FC |       
A8  A8 |       
3C  3C |       
3A  3A |       
74  74 |       
74  74 |       
DE  DE |       
C8  C8 |       
7D  7D |       
5E  5E |       
CF  CF |       
17  17 |       
8D  8D |       
FE  FE |       
D8  D8 |       
88  88 |       
2B  2B |       
26  26 |       
90  90 |       
1F  1F |       
C8  C8 |       
85  85 |       
E5  E5 |       
A8  A8 |       
3E  3E |       
75  75 |       
55  55 |       
90  90 |       
2E  2E |       
87  87 |       
8A  8A |       
0B  0B |       
C4  C4 |       
90  90 |       
0D  0D |       
29  29 |       
83  83 |       
BD  BD |       
06  06 |       
91  91 |       
11  11 |       
59  59 |       
73  73 |       
1B  1B |       
A9  A9 |       
6C  6C |       
F6  F6 |       
47  47 |       
53  53 |       
21  21 |       
59  59 |       
92  92 |       
55  55 |       
53  53 |       
8D  8D |       
1E  1E |       
59  59 |       
71  71 |       
72  72 |       
B6  B6 |       
8E  8E |       
26  26 |       
29  29 |       
7B  7B |       
13  13 |       
D9  D9 |       
92  92 |       
30  30 |       
D9  D9 |       
82  82 |       
6C  6C |       
97  97 |       
92  92 |       
F3  F3 |       
B8  B8 |       
5A  5A |       
C4  C4 |       
67  67 |       
91  91 |       
D3  D3 |       
C8  C8 |       
92  92 |       
31  31 |       
B9  B9 |       
93  93 |       
E3  E3 |       
86  86 |       
92  92 |       
34  34 |       
A9  A9 |       
92  92 |       
E6  E6 |       
A5  A5 |       
93  93 |       
3C  3C |       
29  29 |       
46  46 |       
CE  CE |       
A8  A8 |       
91  91 |       
43  43 |       
C9  C9 |       
8C  8C |       
77  77 |       
03  03 |       
6F  6F |       
3E  3E |       
F9  F9 |       
93  93 |       
CC  CC |       
06  06 |       
47  47 |       
46  46 |       
FF  FF |       
39  39 |       
94  94 |       
2D  2D |       
77  77 |       
94  94 |       
52  52 |       
39  39 |       
45  45 |       
AB  AB |       
C6  C6 |       
94  94 |       
35  35 |       
89  89 |       
80  80 |       
53  53 |       
19  19 |       
53  53 |       
3A  3A |       
14  14 |       
95  95 |       
59  59 |       
59  59 |       
92  92 |       
1D  1D |       
79  79 |       
5C  5C |       
56  56 |       
39  39 |       
89  89 |       
CD  CD |       
D7  D7 |       
95  95 |       
29  29 |       
24  24 |       
6E  6E |       
64  64 |       
19  19 |       
93  93 |       
D4  D4 |       
D8  D8 |       
0E  0E |       
C7  C7 |       
11  11 |       
96  96 |       
CC  CC |       
F6  F6 |       
70  70 |       
67  67 |       
69  69 |       
82  82 |       
FD  FD |       
F2  F2 |       
94  94 |       
6F  6F |       
39  39 |       
7A  7A |       
40  40 |       
06  06 |       
17  17 |       
BF  BF |       
B0  B0 |       
94  94 |       
6C  6C |       
F9  F9 |       
5E  5E |       
A7  A7 |       
36  36 |       
97  97 |       
E6  E6 |       
C4  C4 |       
97  97 |       
3B  3B |       
99  99 |       
41  41 |       
12  12 |       
00  00 |       
27  27 |       
07  07 |       
F1  F1 |       
13  13 |       
79  79 |       
E9  E9 |       
62  62 |       
E4  E4 |       
E8  E8 |       
97  97 |       
0D  0D |       
88  88 |       
98  98 |       
30  30 |       
E9  E9 |       
2A  2A |       
00  00 |       
00  00 |       
00  00 |       
07  07 |       
F0  F0 |       
98  98 |       
90  90 |       
D9  D9 |       
98  98 |       
12  12 |       
33  33 |       
8C  8C |       
85  85 |       
F9  F9 |       
5E  5E |       
2B  2B |       
F9  F9 |       
92  92 |       
8A  8A |       
19  19 |       
84  84 |       
98  98 |       
99  99 |       
99  99 |       
7C  7C |       
78  78 |       
21  21 |       
92  92 |       
09  09 |       
99  99 |       
A0  A0 |       
09  09 |       
9A  9A |       
58  58 |       
C2  C2 |       
0E  0E |       
95  95 |       
E9  E9 |       
5E  5E |       
6E  6E |       
C9  C9 |       
99  99 |       
17  17 |       
86  86 |       
93  93 |       
A8  A8 |       
79  79 |       
93  93 |       
7D  7D |       
5E  5E |       
E8  E8 |       
98  98 |       
A1  A1 |       
F9  F9 |       
9A  9A |       
A2  A2 |       
99  99 |       
15  15 |       
33  33 |       
E9  E9 |       
64  64 |       
37  37 |       
C1  C1 |       
62  62 |       
78  78 |       
B9  B9 |       
85  85 |       
FE  FE |       
22  22 |       
97  97 |       
68  68 |       
B9  B9 |       
24  24 |       
5C  5C |       
B9  B9 |       
9A  9A |       
86  86 |       
97  97 |       
62  62 |       
2B  2B |       
E6  E6 |       
9A  9A |       
B0  B0 |       
39  39 |       
9C  9C |       
8F  8F |       
49  49 |       
05  05 |       
C6  C6 |       
E7  E7 |       
62  62 |       
64  64 |       
B7  B7 |       
61  61 |       
12  12 |       
70  70 |       
84  84 |       
50  50 |       
86  86 |       
91  91 |       
BE  BE |       
59  59 |       
3D  3D |       
AA  AA |       
F9  F9 |       
9C  9C |       
BA  BA |       
48  48 |       
8D  8D |       
C2  C2 |       
49  49 |       
9C  9C |       
D6  D6 |       
99  99 |       
15  15 |       
3E  3E |       
B9  B9 |       
5D  5D |       
21  21 |       
C1  C1 |       
7F  7F |       
1E  1E |       
78  78 |       
0A  0A |       
CF  CF |       
28  28 |       
9D  9D |       
44  44 |       
03  03 |       
9E  9E |       
DC  DC |       
E8  E8 |       
0A  0A |       
D6  D6 |       
59  59 |       
9E  9E |       
A0  A0 |       
99  99 |       
15  15 |       
F3  F3 |       
26  26 |       
40  40 |       
73  73 |       
23  23 |       
99  99 |       
EC  EC |       
C9  C9 |       
28  28 |       
94  94 |       
39  39 |       
8E  8E |       
4E  4E |       
D9  D9 |       
70  70 |       
E2  E2 |       
19  19 |       
82  82 |       
42  42 |       
39  39 |       
9F  9F |       
55  55 |       
36  36 |       
4D  4D |       
77  77 |       
FF  FF |       
D3  D3 |       
98  98 |       
E6  E6 |       
B9  B9 |       
9F  9F |       
07  07 |       
90  90 |       
7C  7C |       
A8  A8 |       
B7  B7 |       
61  61 |       
73  73 |       
53  53 |       
9E  9E |       
C8  C8 |       
A3  A3 |       
00  00 |       
C7  C7 |       
F7  F7 |       
43  43 |       
BA  BA |       
F9  F9 |       
97  97 |       
FE  FE |       
66  66 |       
9F  9F |       
7B  7B |       
38  38 |       
05  05 |       
D5  D5 |       
C9  C9 |       
9F  9F |       
C4  C4 |       
29  29 |       
0C  0C |       
84  84 |       
09  09 |       
12  12 |       
EC  EC |       
70  70 |       
00  00 |       
0D  0D |       
FA  FA |       
A0  A0 |       
B2  B2 |       
89  89 |       
9B  9B |       
07  07 |       
0A  0A |       
95  95 |       
27  27 |       
94  94 |       
A1  A1 |       
0A  0A |       
BA  BA |       
80  80 |       
F9  F9 |       
E9  E9 |       
A0  A0 |       
FC  FC |       
89  89 |       
2A  2A |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AA  AA
       | A9  A9
       | 7E  7E
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
03  03 |       
E8  E8 |       
25  25 |       
83  83 |       
A9  A9 |       
9F  9F |       
20  20 |       
4A  4A |       
A1  A1 |       
A5  A5 |       
70  70 |       
95  95 |       
40  40 |       
D4  D4 |       
A1  A1 |       
5C  5C |       
A5  A5 |       
A2  A2 |       
0B  0B |       
EA  EA |       
02  02 |       
24  24 |       
5A  5A |       
A2  A2 |       
E5  E5 |       
E9  E9 |       
13  13 |       
81  81 |       
51  51 |       
A1  A1 |       
D6  D6 |       
59  59 |       
9D  9D |       
72  72 |       
F2  F2 |       
9E  9E |       
16  16 |       
67  67 |       
8C  8C |       
1C  1C |       
6A  6A |       
92  92 |       
9F  9F |       
05  05 |       
92  92 |       
2C  2C |       
CA  CA |       
91  91 |       
6B  6B |       
F2  F2 |       
A2  A2 |       
30  30 |       
FA  FA |       
A0  A0 |       
BD  BD |       
40  40 |       
A3  A3 |       
30  30 |       
2A  2A |       
67  67 |       
B7  B7 |       
D9  D9 |       
6A  6A |       
F1  F1 |       
F9  F9 |       
A3  A3 |       
9A  9A |       
C9  C9 |       
A4  A4 |       
44  44 |       
78  78 |       
34  34 |       
8E  8E |       
E9  E9 |       
9A  9A |       
AB  AB |       
32  32 |       
A4  A4 |       
A2  A2 |       
C9  C9 |       
0B  0B |       
42  42 |       
